Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;Categories;ResourcesCount;Mean;Error;StdDev;Ratio;RatioSD;Gen0;Allocated;Alloc Ratio
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;10;252.2 ms;3.07 ms;3.54 ms;baseline;;0.0000;4.12 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;10;182.4 ms;14.89 ms;17.14 ms;-28%;9.3%;0.0000;4.14 KB;+1%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;20;258.9 ms;3.20 ms;3.56 ms;baseline;;0.0000;7.16 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;20;191.2 ms;16.87 ms;19.43 ms;-26%;10.0%;0.0000;7.19 KB;+0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;30;261.1 ms;3.81 ms;4.07 ms;baseline;;0.0000;10.21 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;30;197.6 ms;7.11 ms;8.19 ms;-24%;4.3%;0.0000;10.55 KB;+3%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;40;266.8 ms;11.01 ms;12.68 ms;baseline;;0.0000;13.26 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;40;199.6 ms;5.49 ms;6.32 ms;-25%;5.5%;0.0000;13.28 KB;+0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;50;267.0 ms;5.74 ms;5.90 ms;baseline;;0.0000;16.3 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;50;204.2 ms;6.87 ms;7.91 ms;-24%;4.3%;0.0000;16.33 KB;+0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;60;262.6 ms;7.27 ms;7.78 ms;baseline;;0.0000;19.35 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;60;200.6 ms;4.89 ms;5.63 ms;-24%;3.9%;0.0000;19.38 KB;+0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;70;265.2 ms;9.98 ms;11.50 ms;baseline;;0.0000;22.4 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;70;159.2 ms;8.10 ms;9.32 ms;-40%;7.1%;0.0000;22.42 KB;+0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;80;262.3 ms;4.74 ms;5.46 ms;baseline;;0.0000;25.56 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;80;197.6 ms;9.01 ms;10.37 ms;-25%;5.5%;0.0000;25.47 KB;-0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;90;262.7 ms;3.21 ms;3.70 ms;baseline;;0.0000;28.73 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;90;224.7 ms;51.83 ms;50.91 ms;-14%;22.0%;0.0000;28.52 KB;-1%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;100;258.8 ms;3.70 ms;3.96 ms;baseline;;0.0000;31.77 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;100;194.5 ms;20.68 ms;23.81 ms;-25%;12.0%;0.0000;31.56 KB;-1%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;200;273.1 ms;4.30 ms;4.96 ms;baseline;;0.0000;62.01 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;200;206.3 ms;11.16 ms;12.86 ms;-24%;6.3%;0.0000;62.03 KB;+0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;300;264.0 ms;3.40 ms;3.34 ms;baseline;;0.0000;92.48 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;300;196.8 ms;28.46 ms;32.78 ms;-25%;16.3%;0.0000;92.5 KB;+0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;400;264.3 ms;3.95 ms;4.55 ms;baseline;;0.0000;123.18 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;400;197.2 ms;8.86 ms;10.20 ms;-25%;5.3%;0.0000;122.97 KB;-0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;500;265.1 ms;2.89 ms;3.33 ms;baseline;;0.0000;153.53 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;500;203.8 ms;9.24 ms;10.64 ms;-23%;5.2%;0.0000;153.44 KB;-0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;600;266.6 ms;3.65 ms;4.20 ms;baseline;;0.0000;183.88 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;600;157.9 ms;4.37 ms;4.09 ms;-41%;2.9%;0.0000;183.91 KB;+0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;700;272.3 ms;8.94 ms;9.56 ms;baseline;;0.0000;214.35 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;700;215.9 ms;8.09 ms;9.32 ms;-21%;5.4%;0.0000;214.59 KB;+0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;800;291.4 ms;5.47 ms;6.08 ms;baseline;;0.0000;244.82 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;800;200.9 ms;17.73 ms;20.42 ms;-31%;10.1%;0.0000;244.84 KB;+0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;900;283.6 ms;3.37 ms;3.31 ms;baseline;;0.0000;275.29 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;900;193.4 ms;12.31 ms;14.17 ms;-32%;7.2%;0.0000;275.31 KB;+0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;1000;299.9 ms;4.64 ms;4.97 ms;baseline;;0.0000;305.88 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;1000;237.2 ms;11.73 ms;13.50 ms;-21%;5.8%;0.0000;305.78 KB;-0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;2000;351.8 ms;3.65 ms;4.20 ms;baseline;;0.0000;610.77 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;2000;270.8 ms;12.94 ms;14.90 ms;-23%;5.5%;0.0000;610.7 KB;-0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;3000;693.7 ms;252.93 ms;291.27 ms;baseline;;0.0000;893.55 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;3000;276.8 ms;20.09 ms;23.13 ms;-52%;40.6%;0.0000;892.77 KB;-0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;4000;399.8 ms;6.69 ms;7.44 ms;baseline;;0.0000;1173.7 KB;
AllResources_Hypertable;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;4000;364.5 ms;10.64 ms;10.45 ms;-9%;3.3%;0.0000;1173.41 KB;-0%
AllResources_Default;Job-VNIRUV;False;Default;Default;Default;Default;Default;Default;11111111111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;all_resources;5000;433.5 ms;9.13 ms;10.51 ms;baseline;;0.0000;1454.2 KB;
